id_asenta_cpcons,c_oficina
214,90301
1115,90301
1121,90301
1152,90301
1155,90301
1159,90301
1117,90301
1118,90301
1119,90301
1120,90301
1133,90301
1147,90301
1150,90301
1160,90301
1166,90301
1168,90301
1169,90301
1170,90301
213,90301
1114,90301
1116,90301
1122,90301
1124,90301
1128,90301
1129,90301
1131,90301
1132,90301
1138,90301
1139,90301
1140,90301
1145,90301
1149,90301
1151,90301
1154,90301
1157,90301
1123,90301
1125,90301
1137,90301
1141,90301
1153,90301
1158,90301
1164,90301
1156,90301
217,90301
1143,90301
218,90301
1364,90301
219,90301
220,90301
1365,90301
1359,90301
1360,90301
1361,90301
829,90301
1363,90301
1358,90301
1362,90301
1366,90301
221,90301
222,90301
223,90301
816,90301
818,90301
828,90301
1206,90301
1367,90301
1368,90301
1371,90301
1372,90301
1374,90301
1375,90301
1376,90301
1377,90301
1378,90301
1379,90301
1380,90301
1381,90301
1382,90301
1383,90301
1384,90301
1397,90301
228,90301
773,90301
789,90301
1369,90301
1370,90301
1389,90301
1394,90301
1395,90301
1396,90301
229,90301
231,90301
226,90301
230,90301
1387,90301
1398,90301
1405,90301
1406,90301
1407,90301
1408,90301
1409,90301
224,90301
1385,90301
1386,90301
1410,90301
1412,90301
1413,90301
1415,90301
1417,90301
1390,90301
1391,90301
1392,90301
1399,90301
1400,90301
225,90301
1388,90301
1393,90301
1401,90301
1402,90301
1403,90301
1404,90301
232,90301
236,90301
455,90301
815,90301
938,90301
939,90301
1210,90301
1212,90301
1219,90301
1220,90301
234,90301
1211,90301
1213,90301
1215,90301
1216,90301
1218,90301
235,90301
233,90301
1426,90301
1428,90301
1418,90301
1420,90301
1422,90301
1425,90301
1427,90301
189,90451
237,90451
238,90451
239,90451
240,90451
575,90451
661,90451
770,90451
771,90451
797,90451
807,90451
814,90451
820,90451
821,90451
830,90451
1306,90451
1316,90451
1317,90451
1318,90451
1319,90451
1320,90451
1321,90451
1322,90451
1323,90451
1324,90451
1325,90451
1326,90451
1327,90451
1328,90451
1339,90451
1340,90451
1342,90451
241,90451
622,90451
1329,90451
1330,90451
1331,90451
1332,90451
1,90451
151,90451
772,90451
891,90451
1302,90451
1303,90451
1304,90451
1305,90451
1307,90451
1308,90451
1309,90451
1310,90451
1311,90451
1312,90451
1313,90451
1314,90451
1315,90451
1337,90451
1338,90451
1333,90451
1334,90451
1345,90451
242,90451
1301,90451
1335,90451
1336,90451
243,90451
1207,90451
1344,90451
1346,90451
1347,90451
1,90461
244,90461
245,90461
246,90461
247,90461
603,90461
604,90461
605,90461
881,90461
1052,90461
1053,90461
880,90461
249,90461
1054,90461
250,90461
1006,90461
251,90461
252,90461
253,90461
623,90461
866,90461
867,90461
1231,90461
1232,90461
1233,90461
1234,90461
1235,90461
1236,90461
1237,90461
1238,90461
1239,90461
1240,90461
1241,90461
255,90461
1224,90461
1226,90461
1227,90461
257,90461
1225,90461
258,90461
1228,90461
1229,90461
1230,90461
256,90461
819,90461
932,90461
934,90461
933,90461
974,90461
975,90461
976,90461
978,90461
977,90461
260,90501
464,90501
466,90501
468,90501
1007,90501
1060,90501
1061,90501
463,90501
669,90501
676,90501
677,90501
678,90501
1199,90501
267,90501
269,90501
270,90501
469,90501
473,90501
1062,90501
1063,90501
271,90501
272,90501
273,90501
461,90501
462,90501
679,90501
276,90501
470,90501
471,90501
681,90501
1,90501
277,90501
278,90501
279,90501
458,90501
459,90501
460,90501
659,90501
662,90501
675,90501
680,90501
688,90501
2,90501
261,90501
262,90501
259,90501
280,90501
671,90501
264,90501
667,90501
668,90501
673,90501
801,90501
802,90501
803,90501
672,90501
674,90501
778,90501
779,90501
805,90501
263,90501
281,90501
664,90501
282,90501
665,90501
806,90501
283,90501
284,90501
670,90501
804,90501
285,90501
286,90501
287,90501
472,90501
1065,90501
288,90501
663,90501
289,90501
293,90501
1046,90501
1047,90501
292,90501
1048,90501
1051,90501
291,90501
298,90501
299,90501
1049,90501
1050,90501
295,90501
290,90501
1429,90501
1431,90501
1432,90501
1433,90501
1434,90501
296,90501
885,90501
956,90501
957,90501
959,90501
970,90501
971,90501
972,90501
973,90501
954,90501
955,90501
958,90501
960,90501
961,90501
962,90501
964,90501
965,90501
966,90501
967,90501
968,90501
969,90501
300,90501
1268,90501
1269,90501
1272,90501
304,90501
302,90501
305,90501
306,90501
1270,90501
1273,90501
1274,90501
1275,90501
1276,90501
1298,90501
1300,90501
303,90501
307,90501
308,90501
1277,90501
1280,90501
1285,90501
1290,90501
1293,90501
1294,90501
309,90501
310,90501
311,90501
1287,90501
1288,90501
1289,90501
1291,90501
1292,90501
1295,90501
301,90501
312,90501
1281,90501
1282,90501
1283,90501
1284,90501
1296,90501
1297,90501
314,90501
798,90501
1242,90501
1243,90501
1244,90501
317,90501
1252,90501
1246,90501
1253,90501
1254,90501
1264,90501
1247,90501
1249,90501
1251,90501
1258,90501
1259,90501
1265,90501
1248,90501
1250,90501
1266,90501
1267,90501
1263,90501
313,90501
1255,90501
1256,90501
1260,90501
1261,90501
319,90501
1003,90501
1002,90501
321,90501
1005,90501
1004,90501
322,90501
923,90501
917,90501
918,90501
921,90501
919,90501
922,90501
920,90501
924,90501
1013,90501
323,90501
887,90501
1068,90501
325,90501
1067,90501
326,90501
1,90601
327,90601
868,90601
869,90601
2,90601
329,90601
330,90601
331,90601
332,90601
870,90601
333,90601
878,90601
879,90601
334,90601
1045,90601
335,90601
336,90601
337,90601
338,90601
339,90601
808,90601
826,90601
827,90601
943,90601
944,90601
945,90601
946,90601
948,90601
949,90601
947,90601
1041,90601
342,90601
1043,90601
343,90601
344,90601
345,90601
809,90601
810,90601
811,90601
812,90601
813,90601
925,90601
942,90601
346,90671
650,90671
651,90671
652,90671
653,90671
654,90671
655,90671
656,90671
649,90671
348,90671
349,90671
632,90671
351,90671
631,90671
350,90671
352,90671
353,90711
354,90711
355,90711
457,90711
1009,90711
1174,90711
356,90711
357,90711
361,90711
365,90711
366,90711
367,90711
362,90711
358,90711
642,90711
1184,90711
1185,90711
363,90711
1191,90711
1194,90711
364,90711
1186,90711
1197,90711
368,90711
369,90711
645,90711
646,90711
647,90711
1189,90711
1196,90711
644,90711
1187,90711
1190,90711
1192,90711
1195,90711
359,90711
776,90711
886,90711
371,90711
374,90711
876,90711
1,90711
2,90711
376,90711
1172,90711
370,90711
375,90711
877,90711
762,90711
763,90711
764,90711
765,90711
766,90711
373,90711
377,90741
608,90741
769,90741
1058,90741
1076,90741
568,90741
569,90741
571,90741
617,90741
618,90741
1071,90741
1073,90741
1074,90741
1075,90741
1077,90741
1,90741
380,90741
381,90741
890,90741
889,90741
888,90741
383,90781
504,90781
505,90781
506,90781
507,90781
508,90781
509,90781
510,90781
511,90781
512,90781
912,90781
913,90781
385,90792
611,90792
613,90792
614,90792
620,90792
633,90792
634,90792
639,90792
386,90792
1,90792
388,90792
503,90792
619,90792
648,90792
389,90801
391,90801
529,90801
393,90801
394,90801
395,90801
396,90801
526,90801
527,90801
528,90801
730,90801
736,90801
739,90801
398,90801
513,90801
399,90801
400,90801
530,90801
852,90801
871,90801
402,90801
403,90801
404,90801
405,90801
406,90801
516,90801
532,90801
533,90801
535,90801
401,90801
407,90801
408,90801
683,90801
854,90801
409,90801
514,90801
515,90801
411,90801
412,90801
413,90801
414,90801
417,90801
420,90801
780,90801
415,90801
416,90801
723,90801
724,90801
731,90801
732,90801
734,90801
737,90801
740,90801
741,90801
742,90801
743,90801
721,90801
722,90801
728,90801
729,90801
733,90801
735,90801
725,90801
726,90801
727,90801
738,90801
752,90801
753,90801
751,90801
423,90801
635,90801
636,90801
637,90801
660,90801
940,90801
941,90801
424,90801
425,90801
426,90801
428,90801
429,90801
427,90801
430,90801
431,90901
914,90901
915,90901
916,90901
4,90901
433,90901
927,90901
931,90901
930,90901
434,90901
1356,90901
1349,90901
1353,90901
1352,90901
1348,90901
435,90901
437,90901
1,90901
438,90901
439,90901
440,90901
441,90901
442,90901
443,90901
444,90901
445,90901
446,90901
447,90901
1,91002
11,91002
25,91002
631,91002
4219,91002
5981,91002
5998,91002
980,91002
1018,91002
1019,91002
1113,91002
4225,91002
5996,91002
5997,91002
6003,91002
184,91002
822,91002
951,91002
4222,91002
14,91002
15,91002
17,91002
18,91002
23,91002
5994,91002
19,91002
4223,91002
4224,91002
5990,91002
5991,91002
5993,91002
7,91002
9,91002
10,91002
12,91002
20,91002
5995,91002
24,91002
719,91002
824,91002
959,91002
1012,91002
1044,91002
5420,91002
26,91002
29,91002
30,91002
13,91002
28,91002
1045,91002
5427,91002
787,91002
1136,91002
1138,91002
1141,91002
5428,91002
6001,91002
61,91002
68,91002
70,91002
4226,91002
5982,91002
27,91002
31,91002
33,91002
32,91002
601,91002
712,91002
977,91002
5988,91002
5989,91002
998,91002
36,91002
40,91002
37,91002
42,91002
47,91002
41,91002
51,91002
52,91002
53,91002
50,91002
56,91002
159,91002
57,91002
58,91002
59,91002
60,91002
43,91002
65,91002
66,91002
62,91002
64,91002
5999,91002
67,91002
63,91002
88,91002
93,91002
7619,91002
83,91002
5985,91002
85,91002
72,91002
73,91002
74,91002
75,91002
78,91002
76,91002
77,91002
79,91002
71,91002
161,91002
165,91002
684,91002
4259,91002
5978,91002
6020,91002
81,91002
82,91002
87,91002
89,91002
897,91002
5986,91002
5987,91002
6014,91002
97,91002
98,91002
5984,91002
96,91002
94,91002
95,91002
655,91002
6000,91002
102,91002
103,91002
104,91002
199,91002
200,91002
201,91002
202,91002
203,91002
5983,91002
7648,91002
101,91002
105,91002
204,91002
205,91002
206,91002
7652,91002
665,91002
917,91002
923,91002
948,91002
963,91002
1095,91002
5430,91002
6010,91002
6011,91002
7643,91002
167,91002
975,91002
1049,91002
1086,91002
5888,91002
5889,91002
100,91002
107,91002
4229,91002
5634,91002
5635,91002
6009,91002
927,91002
5636,91002
5980,91002
6012,91002
7658,91002
110,91002
109,91002
981,91002
970,91002
1152,91002
5966,91002
709,91002
1157,91002
668,91002
4254,91002
4255,91002
4256,91002
5968,91002
5969,91002
111,91002
138,91002
140,91002
137,91002
139,91002
112,91002
113,91002
5970,91002
5971,91002
6021,91002
114,91002
119,91002
115,91002
117,91002
124,91002
48,91002
54,91002
122,91002
132,91002
142,91002
5972,91002
128,91002
129,91002
130,91002
659,91002
691,91002
2,91002
3,91002
4235,91002
4236,91002
4238,91002
5631,91002
5633,91002
5638,91002
5967,91002
6005,91002
7482,91002
979,91002
4239,91002
4240,91002
4243,91002
4244,91002
4245,91002
5973,91002
6006,91002
7621,91002
135,91002
657,91002
689,91002
737,91002
849,91002
1114,91002
4246,91002
4686,91002
6007,91002
6019,91002
674,91002
775,91002
4237,91002
4242,91002
5637,91002
134,91002
1143,91002
4251,91002
4253,91002
6022,91002
136,91002
836,91002
911,91002
1033,91002
4248,91002
4249,91002
5976,91002
898,91002
4250,91002
7583,91002
5431,91002
5977,91002
172,91002
7622,91002
7623,91002
7624,91002
7625,91002
7626,91002
143,91002
146,91002
147,91002
148,91002
127,91002
131,91002
4231,91002
802,91002
4232,91002
4233,91002
151,91002
154,91002
156,91002
152,91002
153,91002
155,91002
157,91002
607,91002
1156,91002
179,91002
971,91002
4257,91002
4258,91002
6008,91002
4260,91002
7151,91002
5632,91002
160,91002
5429,91002
5979,91002
7137,91002
7620,91002
181,91002
187,91002
188,91002
189,91002
190,91002
191,91002
193,91002
198,91002
1128,91002
1155,91002
5886,91002
6016,91002
6017,91002
7224,91002
7635,91002
7896,91002
9040,91002
170,91002
180,91002
192,91002
195,91002
196,91002
197,91002
637,91002
4262,91002
7161,91002
186,91002
194,91002
5180,91002
5891,91002
6013,91002
6018,91002
162,91002
163,91002
185,91002
169,91002
602,91002
790,91002
918,91002
1129,91002
4261,91002
5892,91002
168,91002
182,91002
183,91002
5425,91002
7637,91002
7645,91002
171,91002
7657,91002
207,91002
176,91002
7639,91002
7660,91002
7630,91002
7649,91002
173,91002
7636,91002
7653,91002
177,91002
208,91002
7667,91002
7661,91002
7671,91002
7628,91002
7638,91002
7647,91002
7655,91002
7646,91002
7663,91002
7670,91002
7627,91002
7640,91002
7641,91002
7632,91002
7633,91002
7672,91002
7642,91002
7644,91002
7656,91002
16,91002
7236,91002
5992,91002
7353,91002
4,91002
5,91002
8,91002
6,91002
183,91242
748,91242
5001,91242
184,91242
186,91242
187,91242
7158,91242
188,91242
3,91242
189,91242
190,91242
2,91242
4,91242
5,91242
6,91242
191,91242
649,91242
192,91242
1,91242
193,91616
194,91616
195,91616
196,91616
1,91616
2,91616
197,91616
9051,91616
198,91616
3,91616
4,91616
5,91616
199,91616
200,91616
201,91616
202,91616
203,91616
204,91616
205,91616
206,91616
6,91616
7,91616
8,91616
9,91616
10,91616
11,91616
12,91616
13,91616
14,91616
2,91272
11,91272
210,91272
731,91272
1172,91272
5336,91272
1,91272
4,91272
5,91272
6,91272
7,91272
721,91272
726,91272
829,91272
885,91272
7863,91272
617,91272
810,91272
1124,91272
1171,91272
1188,91272
854,91272
1056,91272
7184,91272
634,91272
812,91272
12,91272
213,91272
214,91272
215,91272
3,91272
216,91272
746,91272
1040,91272
217,91272
209,91272
1159,91272
1176,91272
736,91272
218,91272
8,91272
9,91272
10,91272
219,91301
1,91301
1121,91301
4688,91301
4689,91301
7263,91301
4691,91301
4692,91301
670,91301
1057,91301
4690,91301
732,91301
7483,91301
957,91301
2,91301
3,91301
221,91002
222,91002
223,91301
224,91301
9054,91301
10,91301
16,91301
4,91301
5,91301
6,91301
8,91301
9,91301
225,91301
11,91301
12,91301
7,91301
13,91301
14,91301
15,91301
227,91331
681,91331
1088,91331
1,91331
232,91331
233,91331
730,91331
230,91331
778,91331
857,91331
919,91331
1065,91331
1120,91331
231,91331
608,91331
1146,91331
229,91331
675,91331
753,91331
760,91331
1078,91331
1123,91331
1119,91331
234,91272
235,91272
236,91272
237,91272
238,91272
239,91002
240,91002
241,91002
242,91002
7947,91002
243,91401
244,91401
245,91401
246,91401
7295,91401
6,91401
7,91401
1,91401
2,91401
3,91401
8,91401
11,91401
4,91401
5,91401
9,91401
10,91401
10,91371
11,91371
247,91371
1,91371
2,91371
7,91371
8,91371
5,91371
6,91371
3,91371
4,91371
9,91371
249,91371
251,91371
250,91371
12,91371
252,91371
253,91371
254,91401
256,91401
257,91401
258,91401
259,91401
255,91401
7785,91401
7848,91401
261,91401
262,91401
263,91401
7494,91401
7181,91401
7269,91401
7270,91401
7271,91401
7272,91401
7273,91401
7274,91401
7275,91401
7279,91401
7280,91401
7276,91401
7278,91401
264,91002
265,91401
266,91401
267,91401
268,91401
269,91401
270,91442
271,91442
272,91442
858,91442
900,91442
1,91442
12,91442
13,91442
14,91442
15,91442
274,91442
5,91442
6,91442
275,91442
276,91442
3,91442
2,91442
277,91442
278,91442
16,91442
279,91442
280,91442
7,91442
8,91442
9,91442
10,91442
11,91442
281,91442
892,91442
5408,91442
5409,91442
4,91442
282,91442
283,91442
285,91461
286,91461
1,91461
6,91461
288,91461
289,91461
7211,91461
5,91461
290,91461
11,91461
12,91461
291,91461
3,91461
292,91461
293,91461
294,91461
2,91461
13,91461
4,91461
295,91461
296,91461
297,91461
7,91461
8,91461
9,91461
10,91461
298,91461
299,91483
300,91483
301,91483
302,91483
303,91483
304,91483
305,91483
323,91483
5418,91483
5419,91483
5421,91483
5422,91483
306,91662
307,91662
308,91662
1,91483
309,91483
310,91483
311,91483
313,91483
4,91483
314,91483
7525,91483
2,91483
315,91483
316,91681
9063,91681
317,91483
3,91483
318,91483
319,91483
320,91681
321,91681
322,91681
324,91681
325,91681
326,91681
327,91681
328,91681
329,91662
330,91501
343,91501
344,91501
4263,91501
4267,91501
4268,91501
7607,91501
332,91501
333,91501
1016,91501
4264,91501
334,91501
338,91501
7608,91501
336,91501
337,91501
4265,91501
339,91501
340,91501
880,91501
964,91501
1014,91501
2,91501
341,91501
629,91501
342,91501
841,91501
4266,91501
4269,91501
345,91501
346,91501
755,91501
895,91501
